Wavelength	Raw_Signal
966	4.57E-01
967	4.60E-01
968	4.64E-01
969	4.67E-01
970	4.70E-01
971	4.74E-01
972	4.77E-01
973	4.81E-01
974	4.84E-01
975	4.88E-01
976	4.91E-01
977	4.95E-01
978	4.98E-01
979	5.01E-01
980	5.05E-01
981	5.08E-01
982	5.11E-01
983	5.14E-01
984	5.17E-01
985	5.20E-01
986	5.23E-01
987	5.26E-01
988	5.29E-01
989	5.31E-01
990	5.34E-01
991	5.36E-01
992	5.39E-01
993	5.41E-01
994	5.44E-01
995	5.46E-01
996	5.49E-01
997	5.51E-01
998	5.53E-01
999	5.55E-01
1000	5.57E-01
1001	5.60E-01
1002	5.62E-01
1003	5.64E-01
1004	5.66E-01
1005	5.69E-01
1006	5.71E-01
1007	5.73E-01
1008	5.76E-01
1009	5.78E-01
1010	5.80E-01
1011	5.82E-01
1012	5.84E-01
1013	5.87E-01
1014	5.89E-01
1015	5.91E-01
1016	5.93E-01
1017	5.95E-01
1018	5.98E-01
1019	6.00E-01
1020	6.02E-01
1021	6.05E-01
1022	6.08E-01
1023	6.10E-01
1024	6.13E-01
1025	6.16E-01
1026	6.19E-01
1027	6.21E-01
1028	6.24E-01
1029	6.27E-01
1030	6.29E-01
1031	6.32E-01
1032	6.35E-01
1033	6.37E-01
1034	6.40E-01
1035	6.42E-01
1036	6.44E-01
1037	6.46E-01
1038	6.48E-01
1039	6.50E-01
1040	6.53E-01
1041	6.55E-01
1042	6.57E-01
1043	6.59E-01
1044	6.60E-01
1045	6.62E-01
1046	6.64E-01
1047	6.66E-01
1048	6.68E-01
1049	6.70E-01
1050	6.71E-01
1051	6.73E-01
1052	6.74E-01
1053	6.75E-01
1054	6.76E-01
1055	6.77E-01
1056	6.78E-01
1057	6.79E-01
1058	6.79E-01
1059	6.80E-01
1060	6.81E-01
1061	6.81E-01
1062	6.82E-01
1063	6.82E-01
1064	6.83E-01
1065	6.83E-01
1066	6.84E-01
1067	6.84E-01
1068	6.85E-01
1069	6.85E-01
1070	6.85E-01
1071	6.86E-01
1072	6.86E-01
1073	6.86E-01
1074	6.86E-01
1075	6.85E-01
1076	6.85E-01
1077	6.85E-01
1078	6.85E-01
1079	6.85E-01
1080	6.85E-01
1081	6.85E-01
1082	6.85E-01
1083	6.85E-01
1084	6.85E-01
1085	6.85E-01
1086	6.85E-01
1087	6.85E-01
1088	6.86E-01
1089	6.86E-01
1090	6.86E-01
1091	6.86E-01
1092	6.86E-01
1093	6.86E-01
1094	6.86E-01
1095	6.87E-01
1096	6.87E-01
1097	6.87E-01
1098	6.87E-01
1099	6.88E-01
1100	6.88E-01
1101	6.88E-01
1102	6.89E-01
1103	6.89E-01
1104	6.89E-01
1105	6.90E-01
1106	6.90E-01
1107	6.90E-01
1108	6.91E-01
1109	6.91E-01
1110	6.91E-01
1111	6.92E-01
1112	6.92E-01
1113	6.92E-01
1114	6.92E-01
1115	6.92E-01
1116	6.92E-01
1117	6.92E-01
1118	6.92E-01
1119	6.92E-01
1120	6.92E-01
1121	6.92E-01
1122	6.92E-01
1123	6.91E-01
1124	6.91E-01
1125	6.91E-01
1126	6.90E-01
1127	6.90E-01
1128	6.89E-01
1129	6.88E-01
1130	6.87E-01
1131	6.86E-01
1132	6.85E-01
1133	6.83E-01
1134	6.82E-01
1135	6.81E-01
1136	6.80E-01
1137	6.79E-01
1138	6.77E-01
1139	6.76E-01
1140	6.75E-01
1141	6.74E-01
1142	6.73E-01
1143	6.72E-01
1144	6.71E-01
1145	6.70E-01
1146	6.69E-01
1147	6.68E-01
1148	6.67E-01
1149	6.66E-01
1150	6.65E-01
1151	6.64E-01
1152	6.63E-01
1153	6.62E-01
1154	6.60E-01
1155	6.59E-01
1156	6.58E-01
1157	6.56E-01
1158	6.55E-01
1159	6.54E-01
1160	6.52E-01
1161	6.51E-01
1162	6.50E-01
1163	6.48E-01
1164	6.47E-01
1165	6.46E-01
1166	6.44E-01
1167	6.43E-01
1168	6.42E-01
1169	6.41E-01
1170	6.40E-01
1171	6.39E-01
1172	6.38E-01
1173	6.37E-01
1174	6.36E-01
1175	6.35E-01
1176	6.34E-01
1177	6.33E-01
1178	6.32E-01
1179	6.31E-01
1180	6.30E-01
1181	6.29E-01
1182	6.28E-01
1183	6.27E-01
1184	6.26E-01
1185	6.25E-01
1186	6.24E-01
1187	6.24E-01
1188	6.23E-01
1189	6.22E-01
1190	6.21E-01
1191	6.21E-01
1192	6.20E-01
1193	6.19E-01
1194	6.18E-01
1195	6.18E-01
1196	6.17E-01
1197	6.17E-01
1198	6.16E-01
1199	6.16E-01
1200	6.15E-01
1201	6.15E-01
1202	6.14E-01
1203	6.14E-01
1204	6.14E-01
1205	6.13E-01
1206	6.13E-01
1207	6.12E-01
1208	6.12E-01
1209	6.11E-01
1210	6.11E-01
1211	6.10E-01
1212	6.09E-01
1213	6.09E-01
1214	6.08E-01
1215	6.07E-01
1216	6.06E-01
1217	6.05E-01
1218	6.04E-01
1219	6.03E-01
1220	6.02E-01
1221	6.01E-01
1222	6.00E-01
1223	5.99E-01
1224	5.98E-01
1225	5.97E-01
1226	5.96E-01
1227	5.96E-01
1228	5.95E-01
1229	5.94E-01
1230	5.94E-01
1231	5.93E-01
1232	5.92E-01
1233	5.91E-01
1234	5.91E-01
1235	5.90E-01
1236	5.89E-01
1237	5.88E-01
1238	5.88E-01
1239	5.87E-01
1240	5.86E-01
1241	5.85E-01
1242	5.84E-01
1243	5.83E-01
1244	5.82E-01
1245	5.81E-01
1246	5.80E-01
1247	5.80E-01
1248	5.79E-01
1249	5.78E-01
1250	5.78E-01
1251	5.77E-01
1252	5.76E-01
1253	5.76E-01
1254	5.75E-01
1255	5.74E-01
1256	5.74E-01
1257	5.73E-01
1258	5.73E-01
1259	5.72E-01
1260	5.72E-01
1261	5.71E-01
1262	5.71E-01
1263	5.70E-01
1264	5.70E-01
1265	5.70E-01
1266	5.70E-01
1267	5.69E-01
1268	5.69E-01
1269	5.69E-01
1270	5.69E-01
1271	5.69E-01
1272	5.69E-01
1273	5.69E-01
1274	5.69E-01
1275	5.69E-01
1276	5.69E-01
1277	5.69E-01
1278	5.69E-01
1279	5.69E-01
1280	5.69E-01
1281	5.69E-01
1282	5.68E-01
1283	5.68E-01
1284	5.69E-01
1285	5.69E-01
1286	5.69E-01
1287	5.69E-01
1288	5.69E-01
1289	5.69E-01
1290	5.69E-01
1291	5.69E-01
1292	5.69E-01
1293	5.69E-01
1294	5.69E-01
1295	5.69E-01
1296	5.70E-01
1297	5.70E-01
1298	5.70E-01
1299	5.70E-01
1300	5.70E-01
1301	5.70E-01
1302	5.70E-01
1303	5.70E-01
1304	5.70E-01
1305	5.70E-01
1306	5.70E-01
1307	5.70E-01
1308	5.70E-01
1309	5.70E-01
1310	5.69E-01
1311	5.69E-01
1312	5.69E-01
1313	5.68E-01
1314	5.68E-01
1315	5.67E-01
1316	5.67E-01
1317	5.66E-01
1318	5.66E-01
1319	5.66E-01
1320	5.66E-01
1321	5.65E-01
1322	5.65E-01
1323	5.65E-01
1324	5.64E-01
1325	5.64E-01
1326	5.64E-01
1327	5.63E-01
1328	5.63E-01
1329	5.62E-01
1330	5.62E-01
1331	5.61E-01
1332	5.61E-01
1333	5.60E-01
1334	5.60E-01
1335	5.59E-01
1336	5.59E-01
1337	5.58E-01
1338	5.58E-01
1339	5.58E-01
1340	5.57E-01
1341	5.57E-01
1342	5.57E-01
1343	5.56E-01
1344	5.56E-01
1345	5.55E-01
1346	5.55E-01
1347	5.55E-01
1348	5.55E-01
1349	5.55E-01
1350	5.54E-01
1351	5.54E-01
1352	5.54E-01
1353	5.54E-01
1354	5.54E-01
1355	5.54E-01
1356	5.54E-01
1357	5.54E-01
1358	5.53E-01
1359	5.53E-01
1360	5.53E-01
1361	5.53E-01
1362	5.52E-01
1363	5.52E-01
1364	5.51E-01
1365	5.51E-01
1366	5.51E-01
1367	5.50E-01
1368	5.50E-01
1369	5.49E-01
1370	5.48E-01
1371	5.48E-01
1372	5.47E-01
1373	5.47E-01
1374	5.46E-01
1375	5.46E-01
1376	5.45E-01
1377	5.45E-01
1378	5.44E-01
1379	5.43E-01
1380	5.43E-01
1381	5.42E-01
1382	5.42E-01
1383	5.41E-01
1384	5.41E-01
1385	5.40E-01
1386	5.40E-01
1387	5.39E-01
1388	5.39E-01
1389	5.39E-01
1390	5.38E-01
1391	5.38E-01
1392	5.38E-01
1393	5.37E-01
1394	5.37E-01
1395	5.36E-01
1396	5.36E-01
1397	5.36E-01
1398	5.35E-01
1399	5.35E-01
1400	5.34E-01
1401	5.34E-01
1402	5.33E-01
1403	5.33E-01
1404	5.32E-01
1405	5.32E-01
1406	5.31E-01
1407	5.30E-01
1408	5.30E-01
1409	5.29E-01
1410	5.28E-01
1411	5.27E-01
1412	5.26E-01
1413	5.25E-01
1414	5.24E-01
1415	5.23E-01
1416	5.22E-01
1417	5.22E-01
1418	5.21E-01
1419	5.20E-01
1420	5.19E-01
1421	5.19E-01
1422	5.18E-01
1423	5.17E-01
1424	5.17E-01
1425	5.16E-01
1426	5.16E-01
1427	5.15E-01
1428	5.15E-01
1429	5.14E-01
1430	5.14E-01
1431	5.14E-01
1432	5.14E-01
1433	5.13E-01
1434	5.13E-01
1435	5.13E-01
1436	5.13E-01
1437	5.12E-01
1438	5.12E-01
1439	5.12E-01
1440	5.12E-01
1441	5.12E-01
1442	5.11E-01
1443	5.11E-01
1444	5.11E-01
1445	5.11E-01
1446	5.11E-01
1447	5.10E-01
1448	5.10E-01
1449	5.10E-01
1450	5.10E-01
1451	5.10E-01
1452	5.09E-01
1453	5.09E-01
1454	5.09E-01
1455	5.08E-01
1456	5.08E-01
1457	5.08E-01
1458	5.07E-01
1459	5.07E-01
1460	5.06E-01
1461	5.05E-01
1462	5.05E-01
1463	5.04E-01
1464	5.04E-01
1465	5.03E-01
1466	5.02E-01
1467	5.02E-01
1468	5.01E-01
1469	5.01E-01
1470	5.00E-01
1471	4.99E-01
1472	4.99E-01
1473	4.98E-01
1474	4.98E-01
1475	4.97E-01
1476	4.97E-01
1477	4.96E-01
1478	4.96E-01
1479	4.95E-01
1480	4.94E-01
1481	4.93E-01
1482	4.93E-01
1483	4.92E-01
1484	4.91E-01
1485	4.91E-01
1486	4.90E-01
1487	4.89E-01
1488	4.88E-01
1489	4.88E-01
1490	4.87E-01
1491	4.86E-01
1492	4.86E-01
1493	4.85E-01
1494	4.84E-01
1495	4.83E-01
1496	4.83E-01
1497	4.82E-01
1498	4.82E-01
1499	4.81E-01
1500	4.80E-01
1501	4.80E-01
1502	4.79E-01
1503	4.78E-01
1504	4.78E-01
1505	4.77E-01
1506	4.76E-01
1507	4.75E-01
1508	4.75E-01
1509	4.74E-01
1510	4.73E-01
1511	4.72E-01
1512	4.71E-01
1513	4.70E-01
1514	4.69E-01
1515	4.68E-01
1516	4.67E-01
1517	4.66E-01
1518	4.65E-01
1519	4.63E-01
1520	4.62E-01
1521	4.61E-01
1522	4.60E-01
1523	4.59E-01
1524	4.57E-01
1525	4.56E-01
1526	4.55E-01
1527	4.54E-01
1528	4.53E-01
1529	4.52E-01
1530	4.52E-01
1531	4.51E-01
1532	4.50E-01
1533	4.50E-01
1534	4.49E-01
1535	4.49E-01
1536	4.48E-01
1537	4.48E-01
1538	4.48E-01
1539	4.48E-01
1540	4.48E-01
1541	4.48E-01
1542	4.48E-01
1543	4.48E-01
1544	4.48E-01
1545	4.48E-01
1546	4.48E-01
1547	4.49E-01
1548	4.49E-01
1549	4.49E-01
1550	4.49E-01
1551	4.49E-01
1552	4.50E-01
1553	4.50E-01
1554	4.50E-01
1555	4.50E-01
1556	4.50E-01
1557	4.50E-01
1558	4.50E-01
1559	4.50E-01
1560	4.50E-01
1561	4.50E-01
1562	4.50E-01
1563	4.50E-01
1564	4.50E-01
1565	4.50E-01
1566	4.50E-01
1567	4.50E-01
1568	4.50E-01
1569	4.49E-01
1570	4.49E-01
1571	4.49E-01
1572	4.49E-01
1573	4.48E-01
1574	4.48E-01
1575	4.48E-01
1576	4.47E-01
1577	4.47E-01
1578	4.46E-01
1579	4.46E-01
1580	4.46E-01
1581	4.45E-01
1582	4.45E-01
1583	4.45E-01
1584	4.44E-01
1585	4.44E-01
1586	4.44E-01
1587	4.43E-01
1588	4.43E-01
1589	4.44E-01
1590	4.44E-01
1591	4.45E-01
1592	4.47E-01
1593	4.48E-01
1594	4.50E-01
1595	4.52E-01
1596	4.55E-01
1597	4.58E-01
1598	4.61E-01
1599	4.65E-01
1600	4.68E-01
1601	4.71E-01
1602	4.74E-01
1603	4.78E-01
1604	4.81E-01
1605	4.84E-01
1606	4.87E-01
1607	4.90E-01
1608	4.93E-01
1609	4.96E-01
1610	4.99E-01
1611	5.02E-01
1612	5.05E-01
1613	5.08E-01
1614	5.11E-01
1615	5.14E-01
1616	5.16E-01
1617	5.19E-01
1618	5.22E-01
1619	5.24E-01
1620	5.27E-01
1621	5.29E-01
1622	5.31E-01
1623	5.34E-01
1624	5.36E-01
1625	5.38E-01
1626	5.40E-01
1627	5.42E-01
1628	5.44E-01
1629	5.46E-01
1630	5.48E-01
1631	5.50E-01
1632	5.52E-01
1633	5.54E-01
1634	5.55E-01
1635	5.57E-01
1636	5.58E-01
1637	5.60E-01
1638	5.61E-01
1639	5.62E-01
1640	5.64E-01
1641	5.65E-01
1642	5.66E-01
1643	5.67E-01
1644	5.68E-01
1645	5.69E-01
1646	5.69E-01
1647	5.70E-01
1648	5.71E-01
1649	5.71E-01
1650	5.72E-01
1651	5.72E-01
1652	5.73E-01
1653	5.73E-01
1654	5.74E-01
1655	5.74E-01
1656	5.74E-01
1657	5.75E-01
1658	5.75E-01
1659	5.75E-01
1660	5.75E-01
1661	5.74E-01
1662	5.74E-01
1663	5.74E-01
1664	5.74E-01
1665	5.73E-01
1666	5.73E-01
1667	5.73E-01
1668	5.72E-01
1669	5.72E-01
1670	5.71E-01
1671	5.71E-01
1672	5.70E-01
1673	5.70E-01
1674	5.69E-01
1675	5.68E-01
1676	5.68E-01
1677	5.67E-01
1678	5.67E-01
1679	5.66E-01
1680	5.65E-01
1681	5.64E-01
1682	5.64E-01
1683	5.63E-01
1684	5.62E-01
1685	5.61E-01
1686	5.60E-01
1687	5.59E-01
1688	5.58E-01
1689	5.57E-01
1690	5.56E-01
1691	5.55E-01
1692	5.54E-01
1693	5.53E-01
1694	5.52E-01
1695	5.51E-01
1696	5.50E-01
1697	5.49E-01
1698	5.48E-01
1699	5.46E-01
1700	5.45E-01
1701	5.44E-01
1702	5.43E-01
1703	5.42E-01
1704	5.41E-01
1705	5.40E-01
1706	5.39E-01
1707	5.38E-01
1708	5.36E-01
1709	5.35E-01
1710	5.34E-01
1711	5.33E-01
1712	5.32E-01
1713	5.31E-01
1714	5.30E-01
1715	5.29E-01
1716	5.28E-01
1717	5.27E-01
1718	5.27E-01
1719	5.26E-01
1720	5.25E-01
1721	5.24E-01
1722	5.23E-01
1723	5.22E-01
1724	5.21E-01
1725	5.20E-01
1726	5.20E-01
1727	5.19E-01
1728	5.18E-01
1729	5.17E-01
1730	5.17E-01
1731	5.16E-01
1732	5.15E-01
1733	5.15E-01
1734	5.14E-01
1735	5.13E-01
1736	5.13E-01
1737	5.12E-01
1738	5.12E-01
1739	5.11E-01
1740	5.10E-01
1741	5.10E-01
1742	5.09E-01
1743	5.09E-01
1744	5.08E-01
1745	5.07E-01
1746	5.07E-01
1747	5.06E-01
1748	5.05E-01
1749	5.05E-01
1750	5.04E-01
1751	5.04E-01
1752	5.03E-01
1753	5.03E-01
1754	5.02E-01
1755	5.02E-01
1756	5.02E-01
1757	5.01E-01
1758	5.01E-01
1759	5.00E-01
1760	5.00E-01
1761	5.00E-01
1762	4.99E-01
1763	4.99E-01
1764	4.99E-01
1765	4.98E-01
1766	4.98E-01
1767	4.98E-01
1768	4.98E-01
1769	4.97E-01
1770	4.97E-01
1771	4.97E-01
1772	4.97E-01
1773	4.97E-01
1774	4.96E-01
1775	4.96E-01
1776	4.96E-01
1777	4.96E-01
1778	4.95E-01
1779	4.95E-01
1780	4.95E-01
1781	4.95E-01
1782	4.95E-01
1783	4.95E-01
1784	4.95E-01
1785	4.95E-01
1786	4.95E-01
1787	4.95E-01
1788	4.95E-01
1789	4.95E-01
1790	4.95E-01
1791	4.94E-01
1792	4.94E-01
1793	4.94E-01
1794	4.94E-01
1795	4.94E-01
1796	4.94E-01
1797	4.94E-01
1798	4.94E-01
1799	4.94E-01
1800	4.94E-01
1801	4.94E-01
1802	4.94E-01
1803	4.94E-01
1804	4.93E-01
1805	4.93E-01
1806	4.93E-01
1807	4.93E-01
1808	4.93E-01
1809	4.93E-01
1810	4.93E-01
1811	4.93E-01
1812	4.94E-01
1813	4.94E-01
1814	4.94E-01
1815	4.94E-01
1816	4.94E-01
1817	4.94E-01
1818	4.94E-01
1819	4.94E-01
1820	4.94E-01
1821	4.94E-01
1822	4.94E-01
1823	4.94E-01
1824	4.93E-01
1825	4.93E-01
1826	4.93E-01
1827	4.93E-01
1828	4.93E-01
1829	4.93E-01
1830	4.93E-01
1831	4.93E-01
1832	4.93E-01
1833	4.92E-01
1834	4.92E-01
1835	4.92E-01
1836	4.92E-01
1837	4.92E-01
1838	4.92E-01
1839	4.92E-01
1840	4.91E-01
1841	4.91E-01
1842	4.91E-01
1843	4.91E-01
1844	4.90E-01
1845	4.90E-01
1846	4.90E-01
1847	4.90E-01
1848	4.89E-01
1849	4.89E-01
1850	4.88E-01
1851	4.88E-01
1852	4.88E-01
1853	4.87E-01
1854	4.87E-01
1855	4.86E-01
1856	4.86E-01
1857	4.85E-01
1858	4.84E-01
1859	4.84E-01
1860	4.83E-01
1861	4.83E-01
1862	4.82E-01
1863	4.82E-01
1864	4.82E-01
1865	4.81E-01
1866	4.81E-01
1867	4.81E-01
1868	4.80E-01
1869	4.80E-01
1870	4.80E-01
1871	4.79E-01
1872	4.78E-01
1873	4.78E-01
1874	4.77E-01
1875	4.76E-01
1876	4.75E-01
1877	4.74E-01
1878	4.74E-01
1879	4.73E-01
1880	4.72E-01
1881	4.71E-01
1882	4.70E-01
1883	4.69E-01
1884	4.68E-01
1885	4.67E-01
1886	4.66E-01
1887	4.65E-01
1888	4.64E-01
1889	4.63E-01
1890	4.62E-01
1891	4.62E-01
1892	4.61E-01
1893	4.60E-01
1894	4.60E-01
1895	4.59E-01
1896	4.59E-01
1897	4.58E-01
1898	4.58E-01
1899	4.57E-01
1900	4.57E-01
1901	4.56E-01
1902	4.56E-01
1903	4.55E-01
1904	4.55E-01
1905	4.55E-01
1906	4.54E-01
1907	4.54E-01
1908	4.53E-01
1909	4.53E-01
1910	4.52E-01
1911	4.52E-01
1912	4.51E-01
1913	4.51E-01
1914	4.50E-01
1915	4.49E-01
1916	4.49E-01
1917	4.48E-01
1918	4.48E-01
1919	4.47E-01
1920	4.46E-01
1921	4.45E-01
1922	4.45E-01
1923	4.44E-01
1924	4.43E-01
1925	4.42E-01
1926	4.42E-01
1927	4.41E-01
1928	4.40E-01
1929	4.39E-01
1930	4.39E-01
1931	4.38E-01
1932	4.37E-01
1933	4.36E-01
1934	4.36E-01
1935	4.35E-01
1936	4.34E-01
1937	4.34E-01
1938	4.33E-01
1939	4.32E-01
1940	4.31E-01
1941	4.31E-01
1942	4.30E-01
1943	4.29E-01
1944	4.29E-01
1945	4.28E-01
1946	4.27E-01
1947	4.27E-01
1948	4.26E-01
1949	4.25E-01
1950	4.25E-01
1951	4.24E-01
1952	4.24E-01
1953	4.23E-01
1954	4.22E-01
1955	4.22E-01
1956	4.21E-01
1957	4.21E-01
1958	4.20E-01
1959	4.20E-01
1960	4.19E-01
1961	4.19E-01
1962	4.18E-01
1963	4.18E-01
1964	4.17E-01
1965	4.17E-01
1966	4.16E-01
1967	4.16E-01
1968	4.15E-01
1969	4.15E-01
1970	4.14E-01
1971	4.14E-01
1972	4.13E-01
1973	4.13E-01
1974	4.12E-01
1975	4.12E-01
1976	4.11E-01
1977	4.11E-01
1978	4.10E-01
1979	4.10E-01
1980	4.09E-01
1981	4.09E-01
1982	4.09E-01
1983	4.08E-01
1984	4.08E-01
1985	4.07E-01
1986	4.07E-01
1987	4.06E-01
1988	4.06E-01
1989	4.05E-01
1990	4.05E-01
1991	4.04E-01
1992	4.04E-01
1993	4.03E-01
1994	4.03E-01
1995	4.03E-01
1996	4.02E-01
1997	4.02E-01
1998	4.01E-01
1999	4.01E-01
2000	4.01E-01
2001	4.00E-01
2002	4.00E-01
2003	3.99E-01
2004	3.99E-01
2005	3.98E-01
2006	3.98E-01
2007	3.98E-01
2008	3.97E-01
2009	3.97E-01
2010	3.96E-01
2011	3.96E-01
2012	3.95E-01
2013	3.95E-01
2014	3.94E-01
2015	3.94E-01
2016	3.94E-01
2017	3.93E-01
2018	3.93E-01
2019	3.93E-01
2020	3.92E-01
2021	3.92E-01
2022	3.92E-01
2023	3.91E-01
2024	3.91E-01
2025	3.91E-01
2026	3.90E-01
2027	3.90E-01
2028	3.89E-01
2029	3.89E-01
2030	3.89E-01
2031	3.88E-01
2032	3.88E-01
2033	3.87E-01
2034	3.87E-01
2035	3.86E-01
2036	3.86E-01
2037	3.86E-01
2038	3.85E-01
2039	3.85E-01
2040	3.84E-01
2041	3.84E-01
2042	3.83E-01
2043	3.83E-01
2044	3.83E-01
2045	3.82E-01
2046	3.82E-01
2047	3.81E-01
2048	3.81E-01
2049	3.80E-01
2050	3.80E-01
2051	3.80E-01
2052	3.79E-01
2053	3.79E-01
2054	3.78E-01
2055	3.78E-01
2056	3.78E-01
2057	3.77E-01
2058	3.77E-01
2059	3.76E-01
2060	3.76E-01
2061	3.75E-01
2062	3.75E-01
2063	3.74E-01
2064	3.74E-01
2065	3.74E-01
2066	3.73E-01
2067	3.73E-01
2068	3.72E-01
2069	3.72E-01
2070	3.71E-01
2071	3.71E-01
2072	3.70E-01
2073	3.70E-01
2074	3.69E-01
2075	3.69E-01
2076	3.68E-01
2077	3.68E-01
2078	3.67E-01
2079	3.67E-01
2080	3.66E-01
2081	3.66E-01
2082	3.65E-01
2083	3.65E-01
2084	3.64E-01
2085	3.64E-01
2086	3.63E-01
2087	3.63E-01
2088	3.62E-01
2089	3.62E-01
2090	3.61E-01
2091	3.61E-01
2092	3.60E-01
2093	3.60E-01
2094	3.59E-01
2095	3.59E-01
2096	3.59E-01
2097	3.58E-01
2098	3.58E-01
2099	3.57E-01
2100	3.57E-01
2101	3.57E-01
2102	3.56E-01
2103	3.56E-01
2104	3.55E-01
2105	3.55E-01
2106	3.54E-01
2107	3.54E-01
2108	3.54E-01
2109	3.53E-01
2110	3.53E-01
2111	3.52E-01
2112	3.52E-01
2113	3.51E-01
2114	3.51E-01
2115	3.51E-01
2116	3.50E-01
2117	3.50E-01
2118	3.49E-01
2119	3.49E-01
2120	3.49E-01
2121	3.48E-01
2122	3.48E-01
2123	3.47E-01
2124	3.47E-01
2125	3.46E-01
2126	3.46E-01
2127	3.45E-01
2128	3.45E-01
2129	3.45E-01
2130	3.44E-01
2131	3.44E-01
2132	3.43E-01
2133	3.43E-01
2134	3.43E-01
2135	3.42E-01
2136	3.42E-01
2137	3.41E-01
2138	3.41E-01
2139	3.41E-01
2140	3.40E-01
2141	3.40E-01
2142	3.40E-01
2143	3.40E-01
2144	3.39E-01
2145	3.39E-01
2146	3.39E-01
2147	3.38E-01
2148	3.38E-01
2149	3.38E-01
2150	3.37E-01
2151	3.37E-01
2152	3.36E-01
2153	3.36E-01
2154	3.36E-01
2155	3.35E-01
2156	3.35E-01
2157	3.35E-01
2158	3.34E-01
2159	3.34E-01
2160	3.34E-01
2161	3.34E-01
2162	3.33E-01
2163	3.33E-01
2164	3.33E-01
2165	3.33E-01
2166	3.32E-01
2167	3.32E-01
2168	3.32E-01
2169	3.31E-01
2170	3.31E-01
2171	3.31E-01
2172	3.31E-01
2173	3.31E-01
2174	3.31E-01
2175	3.30E-01
2176	3.30E-01
2177	3.30E-01
2178	3.30E-01
2179	3.30E-01
2180	3.30E-01
2181	3.29E-01
2182	3.29E-01
2183	3.29E-01
2184	3.29E-01
2185	3.28E-01
2186	3.28E-01
2187	3.28E-01
2188	3.28E-01
2189	3.28E-01
2190	3.28E-01
2191	3.27E-01
2192	3.27E-01
2193	3.27E-01
2194	3.27E-01
2195	3.27E-01
2196	3.27E-01
2197	3.27E-01
2198	3.27E-01
2199	3.26E-01
2200	3.26E-01
2201	3.26E-01
2202	3.26E-01
2203	3.26E-01
2204	3.26E-01
2205	3.26E-01
2206	3.26E-01
2207	3.26E-01
2208	3.26E-01
2209	3.26E-01
2210	3.26E-01
2211	3.26E-01
2212	3.26E-01
2213	3.26E-01
2214	3.26E-01
2215	3.26E-01
2216	3.26E-01
2217	3.26E-01
2218	3.26E-01
2219	3.26E-01
2220	3.26E-01
2221	3.26E-01
2222	3.26E-01
2223	3.26E-01
2224	3.26E-01
2225	3.26E-01
2226	3.26E-01
2227	3.26E-01
2228	3.26E-01
2229	3.26E-01
2230	3.26E-01
2231	3.26E-01
2232	3.26E-01
